Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[9]      2.5    0.65    0.09 41944605         VerilatedContextImp::fdToFpList(unsigned int) [9]
                0.09    0.00 41944605/41944605     VerilatedFpList::push_back(_IO_FILE*) [10]
-----------------------------------------------
                0.09    0.00 41944605/41944605     VerilatedContextImp::fdToFpList(unsigned int) [9]
[10]     0.3    0.09    0.00 41944605         VerilatedFpList::push_back(_IO_FILE*) [10]
-----------------------------------------------
                0.00    0.00       1/125832512     VerilatedContext::gotFinish(bool) [46]
                0.00    0.00       1/125832512     std::function<void ()>::function(std::function<void ()> const&) [54]
                0.00    0.00       1/125832512     VerilatedContext::timeunit(int) [45]
                0.00    0.00       1/125832512     VerilatedSyms::~VerilatedSyms() [52]
                0.00    0.00       1/125832512     VerilatedContextImp::commandArgsGuts(int, char const**) [32]
                0.00    0.00       2/125832512     std::_Function_base::~_Function_base() [50]
                0.00    0.00       2/125832512     VerilatedContextImp::commandArgsAddGuts(int, char const**) [43]
